,keyword,code,sentence,tense
56,war,lp-n-3,Hvem fortalte du dem om krigen uten å vite de var sjøfolk.,inf
57,war,lp-n-b,Du fortalte dem om krigen uten å vite de var sjøfolk.,inf
58,,,,
59,war,lp-e-0,Who did you tell about the war without knowing were veterans.,inf
60,war,lp-e-2,Who did you tell about the war without knowing they were veterans.,inf
61,war,lp-e-1,Who did you tell them about the war without knowing were veterans.,inf
62,war,lp-e-3,Who did you tell them about the war without knowing they were veterans.,inf
63,war,lp-e-b,You told them about the war without knowing they were veterans.,inf
64,stretch,pl-n-0,Her er himmelen mannen som ville klippe opp prøver å knuse i tusen biter.,
65,stretch,pl-n-1,Her er himmelen mannen som ville klippe den opp prøver å knuse i tusen biter.,
66,stretch,pl-n-2,Her er himmelen mannen som ville klippe opp prøver å knuse den i tusen biter.,
67,stretch,pl-n-3,Her er himmelen mannen som ville klippe den opp prøver å knuse den i tusen biter.,
68,stretch,pl-n-b,Mannen som ville klippe opp himmelen prøver å knuse den i tusen biter.,
69,stretch,pl-e-0,This is the sky which the man who would cut up tries to shatter into pieces.,
70,stretch,pl-e-1,This is the sky which the man who would cut it up tries to shatter into pieces.,
71,stretch,pl-e-2,This is the sky which the man who would cut up tries to shatter it into pieces.,
72,stretch,pl-e-3,This is the sky which the man who would cut it up tries to shatter it into pieces.,
73,stretch,pl-e-b,The man who would cut up the sky tries to shatter it into pieces.,
74,fruit,lp-e-0,Which apples did she pick before she cleaned?,past
75,fruit,lp-e-2,Which apples did she pick before she cleaned them?,past
76,fruit,lp-e-1,Which apples did she pick them before she cleaned?,past
77,cities,lp-e-0,Which cities did she visit before she studied?,past
78,cities,lp-e-2,Which cities did she visit before she studied them?,past
79,cities,lp-e-1,Which cities did she visit them before she studied?,past
80,emails,lp-e-0,Which emails does he answer before he reads?,present
81,emails,lp-e-2,Which emails does he answer before he reads them?,present
82,emails,lp-e-1,Which emails does he answer them before he reads?,present
83,books,lp-e-0,Which books do they shelve before they categorize?,present
84,books,lp-e-2,Which books do they shelve before they categorize them?,present
85,books,lp-e-1,Which books do they shelve them before they categorize?,present
86,letters,lp-e-0,Which letters did he write before he mailed?,past
87,letters,lp-e-2,Which letters did he write before he mailed them?,past
88,letters,lp-e-1,Which letters did he write them before he mailed?,past
